rank,task_id,formula_pretty,cell_formula,n_co,n_bi,nsites,co_fraction,bi_fraction,sg_number,sg_symbol,crystal_system,prototype_name,priority,comment,p_stable,predicted_label,confidence_band
1,cobi_cand_020,CoBi2,Co4Bi8,4,8,12,0.3333333333333333,0.6666666666666666,62,Pnma,Orthorhombic,orth_AB2,candidate,orth_AB2,0.9673,stable,high stable
2,cobi_cand_077,Co2Bi5,Co4Bi10,4,10,14,0.2857142857142857,0.7142857142857143,62,Pnma,Orthorhombic,orth_25,candidate,orth_25,0.9658,stable,high stable
3,cobi_cand_033,CoBi3,Co2Bi6,2,6,8,0.25,0.75,62,Pnma,Orthorhombic,orth_AB3,candidate,orth_AB3,0.9532,stable,high stable
4,cobi_cand_086,Co3Bi5,Co6Bi10,6,10,16,0.375,0.625,62,Pnma,Orthorhombic,orth_35,candidate,orth_35,0.9497,stable,high stable
5,cobi_cand_017,CoBi2,Co4Bi8,4,8,12,0.3333333333333333,0.6666666666666666,225,Fm-3m,Cubic,C1_CaF2,known_reference,C1_CaF2,0.9346,stable,high stable
6,cobi_cand_091,CoBi2,Co8Bi16,8,16,24,0.3333333333333333,0.6666666666666666,225,Fm-3m,Cubic,C1_large,candidate,C1_large,0.9334,stable,high stable
7,cobi_cand_019,CoBi2,Co2Bi4,2,4,6,0.3333333333333333,0.6666666666666666,58,Pnnm,Orthorhombic,marcasite,candidate,marcasite,0.9153,stable,high stable
8,cobi_cand_090,CoBi3,Co4Bi12,4,12,16,0.25,0.75,221,Pm-3m,Cubic,L12_inv_large,candidate,L12_inv_large,0.9152,stable,high stable
9,cobi_cand_095,CoBi,Co8Bi8,8,8,16,0.5,0.5,62,Pnma,Orthorhombic,orth_AB_large,candidate,orth_AB_large,0.9122,stable,high stable
10,cobi_cand_088,CoBi,Co8Bi8,8,8,16,0.5,0.5,225,Fm-3m,Cubic,B1_supercell,candidate,B1_supercell,0.9101,stable,high stable
11,cobi_cand_071,Co3Bi4,Co6Bi8,6,8,14,0.4285714285714286,0.5714285714285714,62,Pnma,Orthorhombic,orth_34,candidate,orth_34,0.9041,stable,high stable
12,cobi_cand_003,CoBi,Co4Bi4,4,4,8,0.5,0.5,216,F-43m,Cubic,B3_ZnS,known_reference,B3_ZnS,0.9033,stable,high stable
13,cobi_cand_004,CoBi,Co4Bi4,4,4,8,0.5,0.5,198,P2_13,Cubic,B20_FeSi,known_reference,B20_FeSi,0.9033,stable,high stable
14,cobi_cand_070,Co3Bi4,Co6Bi8,6,8,14,0.4285714285714286,0.5714285714285714,166,R-3m,Trigonal,trig_34,candidate,trig_34,0.8985,stable,high stable
15,cobi_cand_005,CoBi,Co4Bi4,4,4,8,0.5,0.5,62,Pnma,Orthorhombic,B27_FeB,candidate,B27_FeB,0.8955,stable,high stable
16,cobi_cand_002,CoBi,Co4Bi4,4,4,8,0.5,0.5,225,Fm-3m,Cubic,B1_NaCl,known_reference,B1_NaCl,0.8918,stable,high stable
17,cobi_cand_021,CoBi2,Co1Bi2,1,2,3,0.3333333333333333,0.6666666666666666,164,P-3m1,Trigonal,CdI2_type,candidate,CdI2_type,0.8903,stable,high stable
18,cobi_cand_006,CoBi,Co4Bi4,4,4,8,0.5,0.5,63,Cmcm,Orthorhombic,B33_CrB,candidate,B33_CrB,0.8866,stable,high stable
19,cobi_cand_022,CoBi2,Co4Bi8,4,8,12,0.3333333333333333,0.6666666666666666,12,C2/m,Monoclinic,mono_AB2,candidate,mono_AB2,0.8821,stable,high stable
20,cobi_cand_054,CoBi4,Co1Bi4,1,4,5,0.1999999999999999,0.8,62,Pnma,Orthorhombic,orth_14,candidate,orth_14,0.8755,stable,high stable
21,cobi_cand_064,CoBi5,Co1Bi5,1,5,6,0.1666666666666666,0.8333333333333334,62,Pnma,Orthorhombic,orth_15,candidate,orth_15,0.8669,stable,high stable
22,cobi_cand_045,Co2Bi3,Co4Bi6,4,6,10,0.4,0.6,62,Pnma,Orthorhombic,Sb2S3_like,candidate,Sb2S3_like,0.8561,stable,high stable
23,cobi_cand_032,CoBi3,Co2Bi6,2,6,8,0.25,0.75,194,P6_3/mmc,Hexagonal,D019_inv,known_reference,D019_inv,0.8503,stable,high stable
24,cobi_cand_076,Co2Bi5,Co4Bi10,4,10,14,0.2857142857142857,0.7142857142857143,12,C2/m,Monoclinic,mono_25,candidate,mono_25,0.8442,stable,high stable
25,cobi_cand_034,CoBi3,Co2Bi6,2,6,8,0.25,0.75,123,P4/mmm,Tetragonal,D022_inv,candidate,D022_inv,0.8367,stable,high stable
26,cobi_cand_099,Co2Bi3,Co4Bi6,4,6,10,0.4,0.6,166,R-3m,Trigonal,trig_23_R,candidate,trig_23_R,0.833,stable,high stable
27,cobi_cand_014,CoBi,Co4Bi4,4,4,8,0.5,0.5,11,P2_1/m,Monoclinic,mono_AB,candidate,mono_AB,0.8312,stable,high stable
28,cobi_cand_096,Co3Bi4,Co12Bi16,12,16,28,0.4285714285714286,0.5714285714285714,12,C2/m,Monoclinic,mono_34_large,candidate,mono_34_large,0.8074,stable,high stable
29,cobi_cand_080,CoBi6,Co1Bi6,1,6,7,0.1428571428571429,0.8571428571428571,191,P6/mmm,Hexagonal,hex_16,candidate,hex_16,0.7965,stable,likely stable
30,cobi_cand_035,CoBi3,Co2Bi6,2,6,8,0.25,0.75,12,C2/m,Monoclinic,mono_AB3,candidate,mono_AB3,0.7963,stable,likely stable
31,cobi_cand_072,Co3Bi4,Co6Bi8,6,8,14,0.4285714285714286,0.5714285714285714,11,P2_1/m,Monoclinic,mono_34,candidate,mono_34,0.7946,stable,likely stable
32,cobi_cand_018,CoBi2,Co2Bi4,2,4,6,0.3333333333333333,0.6666666666666666,194,P6_3/mmc,Hexagonal,hex_AB2,candidate,hex_AB2,0.7908,stable,likely stable
33,cobi_cand_055,CoBi4,Co2Bi8,2,8,10,0.1999999999999999,0.8,12,C2/m,Monoclinic,mono_14,candidate,mono_14,0.7771,stable,likely stable
34,cobi_cand_084,Co3Bi5,Co6Bi10,6,10,16,0.375,0.625,2,P-1,Triclinic,tri_35,candidate,tri_35,0.762,stable,likely stable
35,cobi_cand_016,CoBi2,Co2Bi4,2,4,6,0.3333333333333333,0.6666666666666666,139,I4/mmm,Tetragonal,C11b_MoSi2,known_reference,C11b_MoSi2,0.7546,stable,likely stable
36,cobi_cand_013,CoBi,Co2Bi2,2,2,4,0.5,0.5,166,R-3m,Trigonal,trig_AB,candidate,trig_AB,0.7513,stable,likely stable
37,cobi_cand_098,CoBi,Co2Bi2,2,2,4,0.5,0.5,164,P-3m1,Trigonal,trig_L10,candidate,trig_L10,0.7513,stable,likely stable
38,cobi_cand_036,CoBi3,Co2Bi6,2,6,8,0.25,0.75,2,P-1,Triclinic,tri_AB3,candidate,tri_AB3,0.7335,stable,likely stable
39,cobi_cand_081,CoBi6,Co1Bi6,1,6,7,0.1428571428571429,0.8571428571428571,123,P4/mmm,Tetragonal,tet_16,candidate,tet_16,0.7193,stable,likely stable
40,cobi_cand_043,Co2Bi3,Co2Bi3,2,3,5,0.4,0.6,166,R-3m,Trigonal,Bi2Te3_like,candidate,Bi2Te3_like,0.7049,stable,likely stable
41,cobi_cand_094,Co2Bi3,Co8Bi12,8,12,20,0.4,0.6,194,P6_3/mmc,Hexagonal,hex_23_large,candidate,hex_23_large,0.6967,stable,likely stable
42,cobi_cand_031,CoBi3,Co1Bi3,1,3,4,0.25,0.75,221,Pm-3m,Cubic,L12_AuCu3,known_reference,L12_AuCu3,0.6924,stable,likely stable
43,cobi_cand_023,CoBi2,Co2Bi4,2,4,6,0.3333333333333333,0.6666666666666666,2,P-1,Triclinic,tri_AB2,candidate,tri_AB2,0.6893,stable,likely stable
44,cobi_cand_062,CoBi5,Co1Bi5,1,5,6,0.1666666666666666,0.8333333333333334,191,P6/mmm,Hexagonal,D2d_inv,known_reference,D2d_inv,0.6566,stable,likely stable
